[simplemethods:2089]    classlist:   1,275.96 ms,  0.96 GB
[simplemethods:2089]        (cap):     517.70 ms,  0.96 GB
length, java.lang.AbstractStringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
length, java.lang.StringBuilder
length, java.lang.AbstractStringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
length, java.lang.AbstractStringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
codePointAt, java.lang.StringUTF16
<init>, java.lang.NegativeArraySizeException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.OutOfMemoryError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
codePointAt, java.lang.StringUTF16
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
codePointBefore, java.lang.StringUTF16
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.text.StringCharacterIterator
<init>, java.text.StringCharacterIterator
length, java.lang.String
coder, java.lang.String
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.text.StringCharacterIterator
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.Error
<init>, java.lang.InternalError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.lang.InternalError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
getCombiningClass, sun.text.Normalizer
getNFCInstance, sun.text.normalizer.Norm2AllModes
getCombiningClass, sun.text.Normalizer
getCombiningClass, sun.text.Normalizer
getCombiningClass, sun.text.Normalizer
<init>, java.util.concurrent.ConcurrentHashMap$EntryIterator
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
size, java.util.ImmutableCollections$SetN
emptyIterator, java.util.Collections
emptyIterator, java.util.Collections
<init>, com.oracle.svm.core.WeakIdentityHashMap$EntryIterator
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
getLanguage, sun.util.locale.BaseLocale
getLanguage, sun.util.locale.BaseLocale
getScript, sun.util.locale.BaseLocale
getScript, sun.util.locale.BaseLocale
getRegion, sun.util.locale.BaseLocale
getRegion, sun.util.locale.BaseLocale
getVariant, sun.util.locale.BaseLocale
getVariant, sun.util.locale.BaseLocale
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.concurrent.ConcurrentHashMap$EntrySetView
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
<init>, java.util.Properties$EntrySet
<init>, java.util.Collections$SynchronizedSet
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
<init>, java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet
<init>, java.util.Collections$UnmodifiableSet
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.AbstractSet
<init>, java.util.AbstractCollection
emptySet, java.util.Collections
<init>, java.util.LinkedHashMap$Entry
getNano, java.time.LocalTime
getNano, java.time.LocalTime
toLocalDate, java.time.LocalDateTime
toLocalDate, java.time.LocalDateTime
toLocalTime, java.time.LocalDateTime
toLocalDateTime, java.time.ZonedDateTime
toLocalTime, java.time.LocalDateTime
getTotalSeconds, java.time.ZoneOffset
toLocalDate, java.time.LocalDateTime
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, sun.util.calendar.Gregorian$Date
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, com.oracle.svm.core.jdk.UnsupportedFeatureError
<init>, java.lang.Error
<init>, java.util.SimpleTimeZone
<init>, java.util.TimeZone
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.InternalError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getTimeZone, sun.util.calendar.ZoneInfo
<init>, sun.util.calendar.ZoneInfo
<init>, java.util.TimeZone
<init>, sun.util.calendar.ZoneInfo
coder, java.lang.String
coder, java.lang.String
coder, java.lang.String
<init>, java.lang.InternalError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
put, java.util.concurrent.ConcurrentHashMap
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.concurrent.ConcurrentHashMap$CounterCell
<init>, java.util.concurrent.ConcurrentHashMap$CounterCell
getInstanceIdentityHashCodeOffset, com.oracle.svm.core.config.ObjectLayout
getHashCodeOffset, java.lang.Class
getUnsafe, org.graalvm.compiler.serviceprovider.GraalUnsafeAccess
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
coder, java.lang.String
coder, java.lang.String
yield, java.lang.Thread
yield, com.oracle.svm.core.posix.thread.PosixJavaThreads
unlockRoot, java.util.concurrent.ConcurrentHashMap$TreeBin
unlockRoot, java.util.concurrent.ConcurrentHashMap$TreeBin
park, jdk.internal.misc.Unsafe
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
release, com.oracle.svm.core.thread.ParkEvent
getSingleton, com.oracle.svm.core.thread.ParkEventList
setNext, com.oracle.svm.core.thread.ParkEventConsCell
getSingleton, com.oracle.svm.core.thread.ParkEventList
<init>, com.oracle.svm.core.thread.ParkEvent
<init>, java.lang.OutOfMemoryError
<init>, java.lang.VirtualMachineError
<init>, java.lang.Error
getNext, com.oracle.svm.core.thread.ParkEventConsCell
getElement, com.oracle.svm.core.thread.ParkEventConsCell
getTotalSeconds, java.time.ZoneOffset
getTotalSeconds, java.time.ZoneOffset
getTotalSeconds, java.time.ZoneOffset
getTotalSeconds, java.time.ZoneOffset
toLocalTime, java.time.LocalDateTime
toLocalTime, java.time.LocalDateTime
<init>, sun.util.calendar.ZoneInfoFile$Checksum
<init>, java.util.zip.CRC32
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.ArrayIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
clear, com.oracle.svm.jni.JNIThreadLocalPendingException
encodeLocal, com.oracle.svm.jni.JNIObjectHandles
getDayOfMonth, java.time.LocalDate
getMonthValue, java.time.LocalDate
checkValidValue, java.time.temporal.ChronoField
range, java.time.temporal.ChronoField
checkValidValue, java.time.temporal.ChronoField
range, java.time.temporal.ChronoField
checkValidIntValue, java.time.temporal.ChronoField
range, java.time.temporal.ChronoField
<init>, java.time.DateTimeException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
getMinimum, java.time.temporal.ValueRange
getMaximum, java.time.temporal.ValueRange
getMinimum, java.time.temporal.ValueRange
getMaximum, java.time.temporal.ValueRange
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.time.DateTimeException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
checkValidValue, java.time.temporal.ChronoField
range, java.time.temporal.ChronoField
checkValidValue, java.time.temporal.ChronoField
range, java.time.temporal.ChronoField
getTotalSeconds, java.time.ZoneOffset
floorDiv, java.lang.Math
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
putIfAbsent, java.util.concurrent.ConcurrentHashMap
getId, java.time.ZoneOffset
putIfAbsent, java.util.concurrent.ConcurrentHashMap
<init>, java.time.DateTimeException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.time.ZoneId
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
previousOrSame, sun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule
nextOrSame, sun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule
floorDiv, java.lang.Math
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.io.EOFException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.util.zip.ZipException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.io.EOFException
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.ArrayIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
position, java.nio.Buffer
limit, java.nio.Buffer
<init>, java.lang.ArrayIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.io.IOException
<init>, java.lang.Exception
checkFromIndexSize, java.util.Objects
<init>, java.io.EOFException
<init>, java.io.IOException
<init>, java.lang.Exception
